heading,content
Wnm^n's,"coU<<>>Re Formerly they were separated by a wall, but that has been torn out and a colonade slubstituted."
Two,beauti- ful
new,"rugs adorn the floor. The walls and celling of the entire lower floor have been painted in pale buff and white. It looks a hundred per- cent better, but several chronic *fu.ssers* will note with regret thn pa.sslng of that private spot, espec- laly slncel the ""Holy Sanctuary"" or ""Lover's Retreat."" that little room Just off the second-floor parlor is closed while In the process of renova- tion. Another welcome improvement Is the installation of a"
new,system of postal distribution consisting of three hundred and sixty-five lock-boxes. Previously the mall was just
dumped,on the table and the girls found their mall as best as possible.
A,complete
new,outfit of china an'l glass-ware has been purchastxl and is
now,"in use in the dlning-hall. The heating system in the Wolfe house was unsatisfactory last year, and during the"
summer,"the house was attached to the university stean\- heatlng system at the cost of over $3,000. It has been proml.sed that things will be kept"
warm,for the girls at the Wolfe House this winter. If present plans are carried out. Im- provements of
much,the same nature will be carried out in the
New,"build- ing next summer. There were also several Improve- u>""nts for the benefit of the entire student body. Professor Smith, assis- tant librarian, built In thirty tiers of six shelves each a hundred and eighty shelves altogether"
--,which only takes care of about half of the books whi<h were laying (Ui the floor of the library at the end of last term. More thYin as
many,shelves again are needed to take proper care of the re maindf r. In the
Academy,annex the entire lower floor has been changed Into Biology class rooms acocrding to the plans of Mr. Davis In order to acco- modate the overflow of the Increased enrollment In the Biology course. The basement is
now,devoted to the Doc- tor's guinea-pig farm.
Many,other 000 was spent on the five wash-rooms alone. They are
new,in every re.spect tlcularly plea.sed to have their friends from (jther houses accept Uieir invi- tation to drop in and enjoy the danc- ing.
CAP,
AND,
DAGGER,
ELECTIONS,At the first
Cap,"and Dagger meet- ing of the year .the following officers were elected: President, Francis F. Reamer, '21; Vice President, Lewis G. Griffiths, '22; Treasurer,"
H.,Le-
Roy,Heller. '21 and Secretary David I
H.,"Stewardson, 'Zl."
CAP,
AND,
DAGGER,
TO,
HOLD,
TRYOUTS,
SOON,
DRAMATIC,
SOCIETY,
WILL,
GIVE,
FRESHMEN,
AND,
SOPHOMORES,
A,
CHANCE,
TO,
COMPETE.,At the first
Cap,"and Dagger meet- ing of the year. It was voted to hr)ld tryouts for Cap and Dagger the first semester o feach term, instead of In the spring as formerly. Thi.s year, in as"
much,"as none were held last year, the tryouts f(>r the present Sophmore^ and for the present Freshmen, will be at the same time in the near .'u ture. All those"
who,"handed llii ;i- names in last year,"
who,"still intend to try out, and all"
new,
men,
who,want to try out will give their
names,to Francis F.
Reamer,"at the Phi Ganuiia Delta House before October 15th. Parts will then be a.ssigned and a date for tryouts set. For the benefit of the new men, it might be stated that"
Cap,and Dagger l.s the men's dramatic society. It is limited In enrollment to 15 men. Af- ter a
man,has served threeVyears he receives a pin of the society from the society. Each jear
Cap,"and Dagger gives several plays. Such plays as ""Officer 666"", ""The Arrival of Kitty,"" ""Truth"", ""The Doll's House."" ""The World and His Wife,"" ""Strong- heart,"" and ""It Often Happens"" have been presented .successfully by the society."
A,
LATE,
START,"Because of the Inability of the Bucknellian staff to secure a place for the printing of the paper th s season, the first i.<<sue has been held up. However."
THE,
MlFFLlNBrnO,
"TELEGRAPH,","has consents ,1 to print the Bucknellian this year, and t'l? editorial staff expects to see one oi the best appearing of college papers In this section of the country."
To,"get the news for the Bucknellian, ,it Is nece.ssary to have a staff of reporters. All"
men,"wishing to try out for a posi- tion on this staff .-should nui-nli the editor Immediately, as appointments will be"
made,"by the end of the pre- sent month. Positions on the Huck- nellian staff are purely compeletive, and candidates are selected by a mni- mlttco of the English departuient of the University. This assure^ a ""sriuare deal for everybody."" follow- ing out the policy of the Bucknellian."
SOCIAL,
SEASON,
STARTED,"The Bucknell social season has started off with a rush, as nearly all According to ancient custom, the"
"""Y""",opened this present college year with a welcome to all college
men,giving the new
men,an opportunity to meet and get aoiualnted with the Sophniores and Upper-classmen as well as members of their
own,"class. David Stewardson, this years"
"""Y""","president opened the mass meeting, which was held In the Gym, wel- coming everyone back to college and sounded the slogan of this years or- ganization."
He,"said that the ""Y"" and its ornanizatlon were at the"
command,I of the
men,on the
"""HILL""",and that the officers hoped to
make,the
"""Y""",a vital part of college life.
A,large crowd of
men,attended the meeting and the cheering which took place brought back memories of last years' gridiron battles.
Two,
members,of the football team were piesent in the capacity of speakers and the remarks of both McDermoti and Capt. Kostos were received with same earnestness and sincerely with which they were delivered.
A,
"""Y""",meeting would not be com- plete without one
man,of this Uni- versity
whom,all old
men,
know,so well. Prof. Llnderman. The speech which he gave
was,"typical, and tlie shouts that came in response to some of hi.s remarks gave evidence of the delight with which he"
was,"listened to. But with all fun, the seriousness of what he had to say In regard to holding up the standards of Old Hurknell and being real"
men,did not fail in getting across. President
Mason,of the Senior Class reminded the
men,that it was
up,to them to
make,things go.
He,pointed out that this year sees the largest enrollment the University has ever had and that new
men,"and old alike, should work to keep the colors of the Orange and Blue as high and peihap.- hiKlier than ever before. The last speaker of the evening was Dr."
Hunt,and the cheer which greeted
him,as he stood up was evi- dence of
warm,place that he had
won,for himself
among,the students. Dr. Hunt openti his remarks by repeat- ing his Invitation to any and all stu- dents
who,"cared to come to him and he would be glad to give tliem his time. ""I have nothing more important to do than to see any student"
who,"thinks he wants to see me."" said Dr. Hunt."
The,"rest of his remarks were In the nature of advice, pointing out the value of giving one's best."
He,said there was a time for giving and a time for taking and that to choose wisely sometimes meant the deter- mining of one's whole life. The meeting as a whole
was,a means of giving everyone present the necessary spur to
make,this year count for the most. Following the addresses refreshments of ice cream and pretzels were served cafeteria style and the remaining time was spent reading the identification cards on coat lapels which had been sup- plied by the committee earlier In the evening. The muss la'-etins in every
way,"was one to be remembered and from present outlook the ""Y"" influ- ence on the ""HIH"" looks as though it will surely be felt in the life of the student body this year. .More definite infornuition as to the program for the vear will be sent out later. Improvements have bfen planned and of the fraternities have given dance., next fall will in all probability see a and it Is understood that the .-orori-"
new,Engineering building and a
new,|tlese are planning similar events. In rhnnel nn the campus
-Q-,
ASSISTANT,
WANTED,
An,"assistant in Physical Education will be cho.sen this week on a compet- itive basis. All candidates submit ap- plirations giving class, experience #nd schedule of classed to C. E. Glass"
km,"Instructor. addition to the fraternities mentioir ed in other places In this week'^ Bucknellian, the following have al- ready given at least one dance; Phi Kappa Ps', Sigma Chi. Sigma Alpha Epsilon."
Gamma,
Lambda,Sigma and
Lambda,"Chi Alpha. Sigma Chi had also planned an elaborate dinner dance, but was forced to postpone it because of the death In the family of .'one of Its members. 1921"
LAGENDA,IS
NOW,
ON,
SALE,
AT,
KAPPA,
SIG,
HOUSE,"There are still a few copies of the 1921 L' Agenda in the possession of Martin K. Mohler, the manager, and be secured from him at the"
Kappa,Sigma house .This will give tho.s<'
who,did not have the opportunity of getting a copy last year to get one now. There Is perhaps no better
way,"of preserving the memories of the college years than by looking over the L'Agendas,* so every person"
who,has ever been a student at Bucknell shbuld have one. It is especially ap- propriate that
members,"of the pre- sent Freshnum cia-ss should have one of these books, as Jt shows better than anything el.-e the activities of the school, and also enables the new- comers to get acquainted with the"
members,of the present Senior class.
The,"University of Pennsylvania de- feated the Orange and Blue on Frank lin Field, Philadelphle, Saturday, October 2, by a .score of 7-0, The score does not tell the story of the game, because the most conservative of the reports admitted that Bueknell play- ed as well as the big Red and Blue team, while every loyal Biuknelllan"
who,witnessed the
game,asserts that Bucknell outplayed Its heavier op- ponents. There are also those
who,"in- sist that the penalties imposed upon Bucknell by the referee were unjust. At any rate, it was a"
game,that
mado,the Peen
men,feel dubious about th*^ outcome until the final whistle had blown.
The,
game,"was In reality a punters duel, in which Captain Kostos had a slightly better advantage. The lin-^ plunging of Bow.<<er, and the hard woric of McDermott at end featured the name from the Bucknell stand- point, although every"
man,"on the team played such a steady, consistent"
game,that it is hardly fair to mention any particular
man,"as an indivldul star. The Orange and Blue line held like a -tone wall, and"
made,the cele- brated Helsman shift look like the
German,"line in the Argonne. Our backfield was a steady grovind gain- er, and matched Penn In the totals of first downs. Taken as a whole, our team was equal in every respect to the Red and Blue eleven, and only the breaks of the"
game,
made,"the scon- what it was. Dncknell lost two good chances of scoilng by unfortunate fumbles, one"
when,"(uily 14 yards from the Penn goal line. The.se fumbles, together with a total of 85 yards .setback be- o;...;.>.- of penalties for alleged oft-sld play.s and holdirig were the only things which kept the Orange and Blue from crossing the Penn line. On the other hand, Penn received very slight penalties for holding and off- side play, and received all of the breaks of the game. The story of"
how,Penn got its single touch
down,"is very well toll by the Philadelphia Record, under the heading ""Plucky Bucknell holds"
Penn,"down."" The Helsman hike and Pennsyl- vania gilded to a narrow triumph - over the veteran Bucknell Collegian^ at Franklin Field yesterday, by a single touch-down"
--,"score 7 to 0. In the second period, through some"
huky,"breaks, the Red and Blue got the oval within eif;ht yards of the Lewisburg contingent's goal post."
On,the last
down,"Joe Straus heaved the oval to Carl Thomas, behind the goal post, and the Brldesburg youth clutrhed the ball .safely as he tumbled for a score. Straus kicked the goal from touchdown. This was the only opening that"
was,"really afforded Pennsylvania until the final throes of the contest,"
when,Rex
Wray,and Joe Straus be- gan a triumphant march
down,"the field, and this pair had the ball with- in Bucknell's 10-yard line as the whistle blew. The battle reminded one of two famed gladiators"
who,"weie very, very nuich afraid of each other. Both Penn ani Bucknell fear- ed the other's strength and kept with in ;-ale bounds during the entire time. Only twice did both clubs essay the forward pass. The Red and Blue at- tempted It In the opening period"
when,they were on the five-yard line but the play failed.
The,"second trial gave the Quakers victory. During the whole game, Bucknell demonstrated the fighting spirit which has"
made,the Orange and Bin team feared by schools
many,"times her size, and never once gave up the fight. One of the things which sur- prisftl Penn the niost was the way the Orange and Blue supporters of the team came straggling into Phila- delphia, by means of freight trains. Fords, and hikers. It was estimated that there were over 500 Bucknell undergraduates and alumni in the stand.-- that afternoon, and their (.j^^rs. while not rivaling the thunderous roar of Pennsylvania in Turn To Page"
Two,
PHI,
GAM,
DANCE,
"Bowser,",
Dayhoff,
and,
Gdaniec,
Put,First
Home,
Game,
On,"Ice In Early Period. The Bucknell varsity, assi.stetl largely by the .second team, defeated Ursinus Saturday by a score of 48-0 before the largest crowd ever assem- bled on the local athletic field. The"
game,"in itself was not a real test of Bucknell's btrength, as the first (juurter, In which the first team took a very active part, was just a con- tinuous march"
down,the field for four touchdowns. The first touch-
down,was
made,In exactly 3
U,min- utes after the
game,"had started, and the second came three minutes after the first."
Two,more touchdowne were secured in the remaining eight min- utes of the quarter. After this the second string
men,"were put in, and the scoring did not pile up as fast a.-5 it had before. The one outstanding feature of the"
game,"was Bowser's Roal fro7n placement from the 45 yard line, which took the crowd, aa well as the opponents by surprise. The game started"
when,"Bowser kicked off to the Ursinus two yard line. Ursinus tried to advance the ball by playing straight football, but on the third play tried a forward pass which Uayholf intercepted. Bowser andGdaniec each took the ball for"
a,ir.-t
down,and then Bowser carrici . . it over the line for a touchdown.
FRATERNITIES,
HAVE,
PLEDGED,| Bowser also kicked the goal. Ursinuv
'fewer,
men,
THIS,
YEAR,
THAN,"i kicked off and Gdaniec"" received the ball, running it back 25 yards."
Bow-,",-er. Dayhoff and Gdaniec took it"
down,"the field until it was near tho goal line, and then Dayhoff took the ball acrobs on a forward pa.'*s from Bow.-;er. Bowser kicked the goal. Af- ter this followed another parade"
down,the field. In which Dayhoff nuide a pretty 3o yard run. and Gdaniec another lor 2o. Bow.-er
mado,"some fine line plunges, and Gdaniec took the hall over the line for an^ihcr touchdown. Bowser missed the goal. !|Urslnus kicked off again, and Kosto>> :* reived, running the ball back 20 : ards. Bowser. Kosto.- and Gdaniec"
made,"another ""peace parade"""
down,the field and then Bowser took the over for the fourth touchdown The active chapter of Delta chap- ter of Phi
Gamma,Delta entertained a
number,of
"""Sem""","girls Saturday evening, September 25th, with a dance given In honor of Its pledged men. The house was very tastefully decorated with streamers of the f'-a- ternlty colors, and colored lights add- ed materially to the pretty effect. Diffendafer's orchestra, with its wonderful ""jazz"" and customary ""pep"""
made,"the dancers forget the disadvantages of the sultry evening, and greatly aided in"
making,"the dance one of the most pleasant ever given in the house. Miss Fowler and .Miss Fitch were chaperones, and the customary refreshments were served at intermission, with the exception that cider took the place of the usual punch. David J. Martin, '20. Robert"
N.,"Waddell, '2o, William L. Sclireyer, ex-'22, and Seth T. .McCormlck. Yale,, ex-'22 were also guests of the active chapter at the dance. Dances were ex- changed with members of the"
Kappa,"Sigma fraternity, as a dance ws be- ing held at theih house at the same time."
RUSHING,
SEASON,
HAS,
NOW,
COME,
TO,
CLOSE':,
AT,
ANY,
TIME,
IN,
LAST,
"DECADE,","The fraternity rushing season for this year, perhaps the slowest in the past decade, has come to an end."
On,"account of the large enrollment In the Freshman cla.ss and llie leisurely arrival of the same, the various fra- ternities took more time to look over the ""newly emancipated"" high school seniors. After careful selection the following"
men,have been pledged to the different fraternities :e
MILTON,"5ball f the game, afterwards missing the |;;oal. Bowser kicked off, but the Ursi- lu-^ riinner fumbled on the lo yard ine and Biehl recovered the ball. At this point Ursinus took a brace"
TEXT,
BOOKS,"''""'^ '^'^''^ Bucknell for"
downs,just as
DRAWING,
SUPPHES,"^'^""^ ^^""'^'^'^^ ^^""-'^ ^""^ ^'^""^ ^""'^ """"^ ^^'""^"
NOTE,
BOOKS,
UNIVERSITY,
Bf,
HNE,
S,
MAIN,
STORE--,221
J,
IMBOE,
EVERYTHi:,
EAT,
OR,
"MILTON,",
P,
GET,
YOUR,
TICKET,first quarter. In the early part of the second quarter Bowser
made,"his field goal from the 4 5 yard line. After the kick-off, Gdaniec"
made,two pretty 1.'^ yard runs and then scored another touchdown. Bowsed mls.sed the goal. In this quarter
"McGraw,",
who,"took Kostos's place, showed some speed in rimning the ball, and Bowser"
and,"Gdaniec executed a ""double play"" in- tercepting a Ursinus forward pa.ss."
A,
numh-r,of substitutions were
made,"in thi' ends and backfield during thi."" (luarti.'r. Between the halves the students showed some of the old time Bucknell ""pep"" by getting off a big .^nakr dance, in which the"
men,"were divided up into their proper clas!>>es, led by the class presidents. At the close oC the dance they lined up by the"
gym,"[door In two long lines, and cheered .'the Ursinus team as It"
came,out
on,i!i.<-PSJlEURld. j Th<< second half started with a I number of additional substitutions. It wa^ shortly after the half started that irslnus
made,their one first. dttwn. by a series of line plunges.
From,
now,on. nothing but the reg- ular athleti'^ season ticket will be recognized ^or admission to athletic contests. Students holding Budget tickets ar*' therefore urged to present Bowser took all the honors of the
them,"a* Uio Athleti' Associaion office third quarter by getting off a pretty; in West Wing, and secure their sea son tickets at once."
CAMPAIGN,PROGRE.'^S Subscriptions to the
new,Endow-
ment,and Equipment fund are still being received by the Treasurer of the fund. Dr. Judd. Just to show
how,"farreach'.ng the ean.palgn is. a :iib- scriptlon, was received last week 3.j yaid run, and then ran 4o yardrf for a touchdown. Reed missed thO goal. In the last quarter Bellac, Gar- rison and Bowser took the ball dov.Ji thv fiel.1 and Bowser"
made,"another touchdown and then kicked the goal. Bellac and ivltrlch both got off on pretty runs for 3.'i yards apiece, but <<fif vdUed back. The"
game,"^nd^-d with an exchange of punis. The Bucknell line held like the Walter D. Roos, '2it,"
who,l.^
now,a
member,of the faculty of the
WIU-,"I ianisport High school, was here for David J. Martin, '20. was a Phi the Ursinus"
game,"Saturday, and"
Gamn.a,"Delta visitor Saturday and spent th- remainder of the week-end visiting his parents Sunday. ^^'^J' '>>'>> S. A. E. brothcr.s. John II. Harris. from Seattle. Washington. To date. Dr. Judd has i.^sued 173 receipts cov- t proverbial stone wall, and every"
man,"ering about |28,000 paid cash out of . on the team played a stellar game, about $147,000 subscribed. Dooley, Wilsbach. McDermott. Blehl. _A"
"Homan,","llahn, Morrett, Reed and of Scranton. is pother linemen showed up to a very Dr. and .Mrs. good advantage. Kostos. Bowser, Tui;i To Pi;::e"
Two,Walter Harris. 14 k
<,
<,
MM,
M,
MHHft,
PACE,
TWO,
THE,
BUCKNELLIAN.,
BUCKNELL,
UNIVERSITY.,
LEWISBURG.,
PA,
MONDAY.,
Of'TOnER,11. 1920
MONDAY.,Of'TOCF^R 11. 19 2 *'
THE,
BUCKNELLIAN,
OK,UrCKM:i.l-
UMVKUSITY,
EDITORIAL,
BOARD,
KUITOU-IN-CHIKF,
GEORGE,J. B.
SCHUYLER,'21
BUSINE.SS,MA.\'A(;EU
VICTOR,G.
CLARE.,'21
ASSISTANT,
ROY,
K.,
"LANDIS,",'22 Published weekly during the col- lege year by the Biuknelllan Hoard. Representlns the student body of Qucknell University. Subscriptions fl.50 per year.
Make,all checks pay- abel to the .Manager. Entered at the Lewlsburg post of- fice as second class matter. Contributions from students and alumni are earnestly solicited. They bhould be written in a legible hand and on but one side of the paper. Ad- dre.ss all articles to the Editor.
GLEE,
CLUB,
BUSY,
SINGERS,
PREPARING,
POR,
MIN,
STREL,
SHOW,
AND,
WESTERN,
TRIP,
EDITORIAL,
ATTENTION.,
FRESHMEN,
To,the
members,of the Freshman class .the BucknelUan extends a hearty welcome.
To,"you ha.s been ex- tended a great opportunity, and it is our earnest desire to see you"
make,"the most of it. for by so doing, you will bring honor to the"
name,of Old Bucknell. Keep in mind that the more you put into your college life th^' more you will get out of it. Get into a>>
many,"activities as possible, and never fail to support the athletic teams of the university. Live up to the rules laid"
down,"by Senior council, as obedience to them is a test of your manhood. Perhaps it will seem to you that life during your first year at Buck- nell is not a smiling path of roses. Yet uluiuni"
who,"come back are un- animous in saying that the years spent in college are the best enjoyed of a whole lifetime, and that the"
Freshman,year is the best of all.
You,"are really privileged by being In col- lege, so try to do your best, and work for the honor and glory of Old Bvick- nell."
SHOW,
SOME,
SPIRIT.,This year Bucknell T'niversity has a football team of which it
may,in- deed be proud.
From,"the two ganu-.- whlch have already been played, even the most pessiniistii' are unable to pie diet anything but the most pronii.-inK outlook for the rest of th.'^ season."
Under,"the careful coaching of ""Pete"" Reynolds, we"
may,be sure that the Orange and Blue warriors will bring the greatest of credit on the Instlti'- tlon whose
name,and colors the^f bear. It is the duty of every loyal
Buck,nellian to support the team to th< best of his ability by attending
mas,"meetings and practices on the athle tic field. The coach wants you to dis play your interest by coming out ti watch the team prepare for the bi,"
games,which are to come.
Navy,is th next. Let's gol
THE,
PENN,
GAME,
The,Bu(knellian offers no alibis or excu.ses for the loss of the
Penn,game. It is over now. and there is no usej crying over spilled milk.
We,"insist* however, that Bucknell outplayed"
Penn,"in almost every feature of thq game, and that if the"
game,"were t^bil played over again on a neutral field, with neutral officials, Bucknell , would be the winner."
The,"Bucknellian, in behalf of th student body, wishes to express th( deepest sympaliiy to Perkins, '2 4"
who,was called
home,because of th^ death of his father. -tt-
MICKIE,
SAYS,-T\A<< NvNH vH>*o oot-avirr **^x> o^4 -rvC cut^Hfvt^-r vw\*<<.Hj
^tCUZ,
^U9\^i.SS,00>>>>i'\
'-^>v,With
somewhat,"of the same ""pep"" shown during the season last year, the liuckiiell (ilee t'lui) is fast reor- ganizing for what looks like the betit season yet"
known,at ButTtnell. Last season brought forth the best club that has represented the university In years and thi.s year the prospects point to
an,"even more active and bet- ter year than last season proved to be. Profes.sor Stolz, dean of the Music School, is again director of the club and Ralph Hartz is the manager."
Any,"students desiring to try out for the club should attend the rehearsels as annoiniced from lime to time on the bulletin boards and consult with Prof. Stolz or Manas>'r Ilartz. There should be a wealth of material in the Freshmen class,"
and,"these new men, added to the remaining"
members,"of last year's club as a nucleus, should develop into a wonderful organiza- tion to represent Bucknell for the coming .sea.son. Students who can play the trombone, clarinet and flute are especially needed for the orches- tra work under the direction of ""Bobby "" Hartz. Plans for the year, as announced by Manager Hartz. include trips that cover practically the same ground as last year with (luite a"
number,of
new,"cities added to the list. The usual local dates will be secured, too, for already the surrounding towns are asking for concerts and are anxious to hear the club again."
The,"coast to coast trip looks very favorable ac- cording to the management, and will no doubt be taken. Plans of the club also include a minstrel"
show,to be given In the near future.
The,
members,of the clnb are practicing
now,"for this event, which will prove of unusual interest to the college and the town. Rehearsals be- gin this week. Every student shotild be on the lookout for the date and back the event."
PLUCKY,
URSINUS,
LOSES,
From,Page One
PEPPY,
MASS,
MEETING,
HELD,
BEFORE,
PENNSYLVANIA,
GAME,Part of the prepapration of Buck- nell for the big
game,
wKh,Penn was the super mass meeting held in Buck- nell Hall last Thursday evening. Fuv an hour the cheerleaders. Florin and Bechtell
and,a
number,"of speakers, instilled confidence and enthusiusm Into the minds of the members of the team and of the student body."
The,"cheering threatened to tear off the roof and break out the sides of the building, while the stamping of feet .-onie of IluckncTTs old records and reviewed them in the light of pre- sent day events."
He,"told of a team of twenty-f.ve years a^o, and of Its hopes, succe.sses, and failures."
He,concluded with the statement that Lewlsburg residents were rumored to be taking out heavy Insurance on all their movable wooden property. Reg- istrar
Thomas,"centered his talk upon a plea for fair, clean football all the time; and cited instances of dirty playing. Honesty, faithfulness, and clean playing were the points he"
em-,"plia>i7.'(l. It was announced that on Friday students were to assemble at the Pennsylvania station to give the team a .rousing send-off. It was also an- nounced that In case of a Bucknell viiLoi.y. .-cliool wiiuld be ""(jul"" on .Monday, and that in the evening a big bonfire would be built on the Athletic field. Cidanlec and Dayhoff starred in the baekfield. while .McDermott starred as water-boy In the second half. The whole team played good football, and deserved to win."
The,"Urslnus team could not be compared to the Orange and Blue in weight and experience, but played a clean, hard"
game,"and as such de- served favorable mention. The Ursl- nus captain, Helfrich, stated after the game that Bucknell hud the cleanest playing team he had <<'ver"
come,up against.
The,"line up v\as as follows: Bucknell Position Ursinus llahn Left end Gqtschalk iloman Left tackle Helffrlch, Capt. Morrett Left Guard Updike Bihl Center (Has: Wilwbach Right guard Buchanan Right tackle Right end Quarter Left half Ivostos, Capt Right half Bow.ser Full back lieferee, .Beaver, West i^olnt;"
Um-,"pire, E. E. Miller, I'enn State;"
Head,"Linesman. C. C. Goes, Syracuse; Field Judge, Wheatley, Navy. Time of uqarters. 15 and 12 minutes. Touch- down, Bowser 3; Field goal, Bowser. Substitutions, for Ursinus: Vosburg for Mozer. For Bucknell. Reed for Ilahn, Dayhoff for Kostos. Johnson for Uayhoff. Julian for .McDermott,"
McGraw,"for Dayhoff, Garrison for Gdanlec, Butler for Heed,"
Wargo,"for Julian, IJellac for John.son, Reed for Bihl, Lauster for Reed, Reed for But- ler, Dietrich for MctJraw, Coene for"
"Homan,",
Morgan,"for Dooley and Dy- kens for Morrett, Dooley- McDermott Dayhoff Gdanlec Greiman .Mozer Schwartz Miller Newett Isenberg"
OLLA,
Y],
Lcium,J>gabody irCoAncTTeoYirL The wise
man,and the fool's r.ioney are soon united.
RED,
AND,
BLUE,
From,"Page One volume, at least"
made,up true school spirit.
The,line lip was as follows for it In Position Left end Loft tackle Left guard Center Right guard RlKht tackle Right end Qiiarter-back Left half-back Right half-back I'^ill-back
Penn,Wallace
Ward,Copeland Frank
Lenham,
Thurman,Grave .Miller J. Straus Harvey
Thomas,Score by periods Pennsylvania 7 Bucknell
Touchdown,
--,"Thomas, touchdown"
--,Joe Straus. Bucknell
Hahn,Iloman .Morrett Bihl Reed Dooley McDermott
Manga,n .McGraw Kostos Bowser
CROZER,
THEOLOGICAL,
SEMINARY,"Located within thirteen miles of Philadelphia, studi-nts have acces.^ to the great nuiseums and libraries of that city. Experienced faculty. Tuition and room rent free, Scholar- ships available to qualified students Through connections with the University of I'eiiua. the Seminary can offer: 1 Regular Course for Preachers an<l pastors. Seminary. Degree of B. D., or Diploma 2 Special Training for"
Community,Service. Seminary and University. Degrees B. D.
and,A. .M. 3 Training for Advanced Scholar- ship. Seminary and University. Degrees of Th.
M.,and Ph. D. .MlLTO.'sr G.
"EVANS,",
"LL.D.,","President, Chester, Pa. Extension Course (""rozer Seminary uuiintalns a Cor- respondence department for"
men,un- able to take a course In desidence. Six usual Seminary studies. Each student treated as an Indi- vidual. Cost. Inchiding books. $10 a year. Faculty certificate on completion. Address Eli S. Reinhold.
A.,
M.,Director. Chester. Pa.
HOWARD,
LEISER,*>
+,
ALL,
THE,
GOODS,
EATS,
OF,
THE,
SEASON,4* Sunshine Cakes and Crackers also the Dainty Bits
CHINA,
TO,
RENT,Cor. 6th and Market. Lewisburg
0--7,
0--0,Goal from Substltii- tlons
--,"Pennsylvania, Calder for Wal- | lace, Slaulding for Ward,"
Ward,"for [ Spauldlng. Greenwalt for Grave,"
Rex,|
Wray,"for Harvey: Bucknell, Julian | for Hahn, Gdanlec for McGraw,"
Day,"j hoff for Gdanlec, Referee"
--,"Taggert. Rochester. Umpire Merltt. Yale. ' Head linesman-- Palmer, llarvarl Time of periods, 15 minutes."
THEY,
ARE,
TWINS,
IN,
EVERYTHING,St. Louis. .Mo.
--,Albert Grier.son and Walter Grlerson. St. Louis twins. weie iiiemtjers of tlie same company and eadi wore a small diamond ring and a watch and chain in France. Albert lost the stone of his ring and a few days later Walter lost the stone of his. Then Albert lost his watch and chain and soon afterward Wal- ter's disappeared.
Then,Albert
was,wounded nd Waalter followed suit. And
now,they Intend to
many,"twin sisters, Geradlne and Bendllnc Small- ey of Sheldon, 111."
IT,
HAS,
BEEN,
TO,
OUR,
LOT,
TO,
OUTHT,
THE,
"""BUCKNELL",
"VARSITY""",
FOR,
YEARS,
BACK,
THIS,
YEAR,IS
NO,
EXCEPTION,
We,are the local representatives for
THE,
SPALDING,
AND,
THE,
WILSON,
LINE,
OF,
ATHLETIC,""""
EQUIPMENT,
And,are in good position to fill your demands properly. !^'E
ALSO,
HAVE,
A,
BIG,
LINE,
OF,
COLLEGE,
&,
FRATERNITY,
FELT,
AND,
