heading,content
H.,"Rivenburg, President Marts re- n'arked briefly on the rich heritage which Bucknell's ninety-four years of academic growth has made available to this year's freshman class. He .#st^esiJed the sacrifices and labor.<>> made by the founders of the Univer- sity to give Bucknell a strong foiin- dttiop, that it might live snd ovpr.nd til rough the years, adding tha*^ these sacrifices and labors have been con- tinued by succeeding generations of Pucknellians. Prexy Sounds Warning President Marts gave the class of '44 two definite warning.'^ regarding the inclusion of certain warped ideal.? which they might mistakenly incor- porate in their collegiate philosophy. Quoting Westbrook Pegler. and call- ing him"
a,"journalistic ""grouch"", President Mart."" called attention to a recent column of the famous New York newspaper writer which had n'ade the statement. ""One of the greatest faults in the American edu- cational system today is the .student's* philosophy that he is getting an edu- cation for the pui-pose of securing a softer job at higher pay."" Dr. .Mart.<< pointed out that no stu- dent should consider this as the soK'? pur]iose of a college education, re- ( Continued on page 4.)"
DR.,
WALTER,
H.,
SAUVAIN,
IS,
ACTING,
REGISTRAR,
Dr.,
Ernest,
W.,
Meyer,
Appointed,
As,
of,
Adelphi,
College,
Visiting,
Bucknell,
Professor,Dr. Kmst
W.,"Meyer, a member of the Adelphi College faculty and a well known lecturer on international relations, has been appointed to the Bucknell University faculty f'r one year as a visiting professor. During the year. Dr. Meyer will tuich courf^e.s in political science, eco- nomics, and histor\-. He will bring to his classes a first hand knowledge of European history and political science, as one who has helped to shape histon,-"
and,"politics in the widely-<iisru.'<se<l nation in our pres- ent world -- (Jermany. From 1931 until 1937. Dr. Meyer was First Secretary of the German Kmhassy in Washington. Tn 1937 he Tcwgned from that position because his .sympathies and ideas were not in accord with the Xa^is. Dr. Meyer's step-son. Ralph Mav- regoniatos, was enrolled at Bucknell laFt year and Dr. Meyer him.self visit-"
DR.,
ERNST,
W.,
MEYER,"ed the campu.s in February to take p.>>rt in Bucknell's Town Hall pro- gram. In the past two years. Dr. Meyer has lectured throughout the United States under the auspices of the Fe<<l- cral Council of Churches of Christ in .America. Dr. Meyer was educated at the universities of Breslau and Stra.^s- burg, where he received the degree of Doctor of I^w and Economics with distinction. In 1921, after practicing law for several years, he entered the German Diplomatic Sei-vice. Befor.^ foming to .America he served in the foreign office in Berlin, and as sec- retary of liCgation in .Athens and in Belgrade. He is the author of the book, ""The Struggle .About German"
Foreign,"Policy"", and is a recognized author- ity on German and Eur<ipean politi- cf.l and economic problem?, past and present."
B.,(J. Professor
To,Serve
In,
Absence,of
H.,
W.,
Hoher,
Handbooks,
Presented,
To,
Freshman,
Class,
During,
Week,"Dr. Walter H. Sauvain of the Buck- nell Education Department, will sene as Actinp Registrar of the University during the ab.stnce of Mr."
H.,"Walter Holter, who is recuperating"
fmm,"a recent illness, it was announces! by President Marts early this week. Although his health is much im- pnived, Mr. Holter does not plan to resume his duties at Bucknell during the first seme.ster. While Mr. Holter is on leave of absence. Dr. Sauvain will he the tem- porary registrar, continuing at the same time his duties as assistant pro- fessor of education at Bucknell. Dr. Sauvain will immediately as- sume hi.s duties in the registrar's of- fice, relieving Dr. Charles"
M.,"Bond. who directe<l this work during Mr. Bolter's .ibsence this summer. Fre.<<hmen cnndidates for foot- ball managerial pos>>ts should re- port to Charlie Messeroll, varsity manager, at the stadium on Wed- nesday afternoon between 2 and | # 6 o'clock. Bucknell's l!M0-41 edition of the '*Fraternity-Sorority Handbook"" will be ready for distribution to the class of '44 on Tuesday evening, according tr William Crum. '41, editor of this year's publication. This year's handbcwk."
entitled,"'*Greeks at Bucknell"", will be di.strib- uted to all members of the freshman class at the ""Special Interpretive Pro- gram"" in Ijiri.son Dining Hall on Tuesday evening. .At this time, fra- ternities and sororities, as well a.? other social organizations on campus, will have their functions and activi- ties explained to the freshmen by several faculty representatives. Din. ntr will be served, followed by thi'>> explanatory talks on Bucknell social organizations, with the program be- ing brought to a close by group sing- ing. DifTering from la.st year's ""Inter- fiatemity Handbook"". thi.<>> year's publication has been broadened by the editor to include individual article."" (iealing with the sir national .sorori- t'cs on campus, as well as the eleven fraternities. ""Greeks at Bucknell"" also includes cuts of all the fraternity hou.ses and .sorority pins, as well as a resume of hv.-i season'* fratemity athletic ac- tivities and a mes.sage to freshmati girls about sororfties, by Mrs. Doro- thy Dyer, Dean of Women. '..'J -- V"
j,
Y=,
\,-* ##>>
T,
r,
PACK,
TWO,TW:
"BUCKNBIAIAN,",
BUCKNKLL,
UNIVERSITY.,
"LEWTSBURG,",
PENNA.,
SATURDAY.,
SEPTEMBER,"14, iNfl."
e,
(2Il;r,
Snrknrllian,"' OF BCCKNBLL UNIVBB8ITT UCWIHBlKli. I'BNNA. EitUbUsUMl int PSditur - William t'runi, '41 II(i>ini'>>ii MaouKcr .Iitm<-i. iliiul, 'II MMaMsloK Kiiltur Uidtun t luiu>, '*i >*>>>> Killtitr HportK Killlor So<-lety Ktlltur I'Mttiirp Killtur . AdvrrtitlDK Mitr. . . itlitiitril <<ir>>.v, '4'j lr<<l Ooltlfu, ""41 Jnuuie KtM'kwell, 'it . UiMu l.ultliner, '4! (burlra Juii<<<<, '42 Th<<> BocknelllaB It publlalied weekly durlnc the culleKe year at tbe UntreraltT Print Shop. North FlXth Street. Lewta- burg. PaonarlTauU. Member of the IntercoIleKlate Newa- paper AMiodatlun of the Middle Atluntl? States. AnouymouH cniitributloDa will not be #HblUhed. Natuea will not be uublUbed"
U,confldence li requexted Ijotteri* to tbe *dltor ihuulJ not ex<'eed 'iHO words In length Annual aubacription. $160. i>a7able In #dTnnoe. Kntered aa second riaaa matter *t the LewisburK posrofflce. Profeaaor LewlH K. TheUa. faculty adrlaer. Member
f^ssocidDd,Collo6icito
Pross,Diiiributor of
ColleeSiGlo,
Di6est,hy
W,"alton C'loke I suppose that it's nee<iles>> to say, ""Welcome to Bucknell, Krosh"" as that fat'tor in your college life has been taken care of over and over in the past tw I days. But i*"" you think that acknowleilKinfr the many hearty welconie.s is wearing you down, ju.st wait unlii you i-onie liack next year and have to explain to everyone of your friends just what you did durint; the past summer. That's when stamina counts. But seriously the BlKTv-"
NELI.IAN,"stair extends to you a hearty welcome to Bucknell University. We hope that you find the Bucknell Way of life t<< be your Way of Life, and the traditions of Bucknell something to  be cherishe<l, now and for all time."
GREEK,"BLITZKKEK; ,, ...^ In another week the Bucknell Campus will be the scene of a Blitz- kreip that would force Adolph Hitler, if he could view its complete oper- ation, to hanjf his hea*! in shame. The Greeks have a synonym for the word ""Blitzkreig"" called ""Rushing"". It isn't exactly the type one finds on the football field, but it certainly has its similarities. During the next week there will be one behind every bush, Greek.s I mean, and you dear Kreshmen will l>e the victims. Not victims in the sense that you will be stabbed in the back or have your months allowance taken away from you, but victims in the sense that you will be subjected to the smoothest gift of gab that you will ever be privileged to hear."
YOU,"will be feated as the conquering heroes (for one week). Food, shows, and plenty of backslapping will be yours in abundance. Your every word will be a command, and you will never hear a>;ain, in such a verbose man- ner, just what a swell guy you ar-?. You will have sterling qualities, that y<iu never knew you possessed, revealed to you in all their splendor. You'll be the top.i."
"BUT,","and there is a <-atL'h to everything, to continue to be the ""tops'"" on the Bucknell cami)us, it will be to your advantage to join the ""I"
.AMMA,"FROSH"" frateniity. Here (so you will be told) you will find the cream of the campus as far as manhood is concerned. If they aren't all football players, they're all basketball men, and if they aren't all honor students, they're all the best dressed men on the campus. If that doesn't convince yrm they still have an ace in the hole. They (late the ""I .\M.MA CLT.A"" sorority girls, and anyone knows that the ""I A.M."
MA,"CUTA"" girls are classed as the mo.st select group of feminine pulchritude <>n the campus. .And if that doesn't convince you. there is a niechaniral instrument known as a lead pipe which, although it is a mythical symbol, represents to the N'th degree high pres.sure salesman- ship.    .And that dear freshmen is a crude outline of fraternity rushing in its entirety - But always remember that you are the one who is being rushed. You're the pri/.e they're after, and you"
HAVE,
THE,PRlVll.PXlE
OF,
MAKING,
YOUR,
OWN,
DECI.SIONS.,"U<m't let the high pressure, lea<<l pipe method sneak up on you. Be wide awake and look b<'- yond the big build-up I'f fine dinners, entertaiiuuent, back-Jilapping, and veneered facts. .See the fraternities for what they really are. Look the men over carefully. Be sure that you would be willing to associate with them for the next three or four years, and be proud to call them brothers. Know what the fraternity stands for on the Bucknell campus in the way <<)f sportsmanship, scholarship, and social standards. .Ask all the ques- tions that come into your mind. The an.swers may be highly polished, l)ut by a little ob.servaticm you can determine their true worth. After you have a clear conception of fraternities on the campus, and what you think they .stand for. then make your choice. .And may it Ix* a happy line, for three or four years in an environment that you dislike isn't ver>' pleasant."
B.,
U.,
Bisons,
Named,
For,
Giant,
Herd,
Buffalo,
Valley,
Once,
The,
Stamping,
Ground,
of,
Wild,
Buffalo,
"""Knights",
of,
the,
Third,
"Reich""",
or,
"""Pungent",
Para-,
j^raphs,
on,
Propagandistic,
"Plundering""",
bv,Bill
Crum,iai4<<MtMMia<<**a<<*l***** ******************** MtM*<<*t**M MCPflKSSNTCD rOR NATIOMAL AOVCMTISINa ^T
National,
Advertising,
"Service,",Inc. CoiUit PitbUiheTs Repreunluti** 420 Madison Avi New York N.Y. Cmc/ue # BoToa * Lo<< a*silis # Sam F>*ikisc<<
"SATURDAY,",
SEPTE.MHEK,14. 1<)40.
No,
"""Welcome",
"Mai""",
I,"""VNekonie Freshmen', Ihat over- Worked phrase which ha.s become senseless from repetition since your { introduction to Bucknell this week. has no place in this editorial: because the phra.se. although delightfully .sat- isfying and comfortable to campu.^' newfomers. is somewhat too sterily , t'iniplaceiil to have too large a place in any freshman's philosophy. It is < of the ""luII-you-t<<>>-sleep"" order, and may be deadly if misinterpreted. Therefore, we propose to substitute a Piore Nirile salutation. ""Welcome Freshmen"" is too definitely of the ' ""pink tea"""
"variety,",
I,"""WE ("
H,
AEEENGE,YOl.
FUE.SH,"ME.N"" -- This is our editorial saluta- tion to y<<ui, becau.se the w(>>rld in %vhich we live today, is one of realism, vhere the idealistic ""f;<>>ds of things as they ought to be"" are beating a hasty retrtat before the influx of the far more p<>>werfiil dieties -- '""'Ihe jr'xls <<if things as they arc."" .. Therefore. your entrance into Bucknell I'niver- Kity merits more than a mere ""wel- come"". Bucknell (welcomes) ymi only incidentally, but she chalU-ni^es you ftmdam<<nlally. On Mhai do you ba.<e ><<iur assump- tion that >ou are worth a college edu- catictn?"
Brains?,"No. it can't be Ihat because there are scores of young men and women poimding the pavements in America today, who are better mentally fitted for a college _____________^ education than the maji.rity of us. it,;f,uti<,n to fre.shmen. It is entitled Did you rome to Bucknell because *'(;r,.oks at Bucknell"", and is design-] you have the will and ambition to ^.^\ i,, present to freshmen the aims,'"
learn?,"Did you come for the pur- jji^jj]^. ^^^ accomplishments of f ra- 1 l-<<'>>e of having the fwlks at home ^, ,.,,1^1^,^ ^^^ sororitirs at Bucknell in | recognize you as"
a,"""collegian""? jjj, unbia.sed a manner as possible. Ha\e you enrolled N'cause you po-< ^.\x\^ the idea that Freshmen may gird >>ic.ss the complete conviction that you thrmselvts with fact.s about the can better yourself, and in doing so. f;,.eek social organizations, before hilp to better the world ""of things as piunj^in^ into the orgy of hysterical 1 they"
are'?,"Do you want to learn ""rushing"" activity which is to be pro- 1 how to make a living, or would you ^.;,ip^ f,,^ them next"
week.,
I,r.ilher learn how to
live?,"Ty,jg "".Special Interpretive Pro- We challenue you to answer these ^rram"" is of vital intere.st to fresh- <<4ueslions. freshmen! And you"
WILE,",, p,, j^ yjg^. ,,f ^h^ fact that fratemi-"
j,"answer them in the next few months. ^^^^ ^^^.^ played an important rt.le in j Mhether yon want to or not. Buck-^),,. Bucknelf way of life since 1S5.5 iiell will find your answers in the wa* ,.,.,. j.j^,,,,.,) ,,^ve it to themselves, a.^ | you conduct yourself in your new aca- , ^.p]] g, t,, ^h^jr career at Bucknell. | dcmic environment. Your work, your ; j^^ ,^j,jjp ^ thorough inspection of recreation, your interests, and '""^'Pry- , j^j ^ the Greek-lpttei organizations.; thing els<<' you do will furnish the <<n-!b<<.fore affiliating with any particular I| Bwers to these questions. Are you COAtHINt;"
HAS,n.S
irUAWBACKS,"Si)eaking of tough breaks and headaches, ('oach Al Humphrey's seems to be having his share now that football season is up<jn us. Be- sides losing backfield men Serrao, Woods, and Brandt, plus guard Jimmy Moore, Humphrey's little band of gridders face Penn State in the open- ing encounter. State boasts fifteen lettermen from last year's s*iuad, plus twenty-five capable reserves. As if this wasn't enough the Burke- Wadsworth Bill is upon us. .Al says that if the conscription bill is pa.ss- ed, and 19 of his boys are drafted, he will brush up on his ping pong so that he can coach the girls varsity team. By Bill Grithth Bucknell's Orange and Blue colors have flown b<'side the Crim- son Tide of Cornell and the .Army Gray. They have flown with the Navy Blue and the Blue and White of Penn State. Likewise, the Flucknell Bison has entangled the Fordham Ram and th.? Nittany Lion. It has defeated the Army .Mule and Yale's Bulldog. The animal image of every college and university has behind it a traditional tale which the sons of the variou:? schools forever sing. Bucknell's Bison comes from a heri- tage which is among the mo.st fas- cinating in the country. American sports writers have always ))refere<l to apply identifying names of wild beasts to gridiron warriors. As the Orange and Blue warriors became famous shortly after the ini- tiation of football at Bucknell, sports WTiters began racking their brains f(>r an appropriate identification tag for"
them.,"' Upon delving into the history and 1 P,<< ography of BuflTalo Valley, of which"
j,"Lewisburg is the ea.stern terminus, j sports writers finally found a suitable n:;me for the Bucknell"
eleven.,"1 At one time, it is estimated that j 11,000 ButTalo roamed Buffalo Valley,] the last of which was killed in ISOO. ; As late as the year 17&9. there were .']0<) Buffalo in the region. Thai year a large herd trampled an entire ^ f.imily and the beasts were hunted, down and shot. Hence came the name the Bisons and its counterpart, the Tiiundering Herd. Every year the herds would mi- grate to Georgia in the fall and re- turn to this valley in the spring. Puffalo wallows are still found v\ithin a few miles of the campus. Dictionaries define Bisons as larg<'. gjegarious bovine quadrepeds, witii ^^^^^^^#ii<<""""""i<<i""""""i<<""^^^^""""--<<^""^^ shaggy manes and .short black hf)rns. i<^'i>'>><^^^^^^^^^^^^M^^^^^^^<^^| ' * *****************MK"
TOO,
MUCH,
ADO,
HAS,
ALHFADV,"been made about the influx of the class of '44 so we must needs dis- patch our journalistic welcome with a hearty hello, and"
a,"columnistic curtsy, an<l proceed to things which we, perhaps j)resumptuously, consider of more moment."
THE,
POSITION,
OF,"a college edi- torialist or colunmi.st is indeed a dif- ficult one this year, for the vast amount of propaganda which is con- stantly l)eing ground out by European war mongers seems to find a collegian copy basket in .America a particular- ly enticing target, and the rolling metamorphors, smashing similes, and agitating adjectives of Goebbels' gab- b!<<rs sometimes prove almost too en- ticing for a college colunmist to re- sist."
FOR,
"IN.STANCE,","there i.s at pres- ent lying on the desk before me, a (j'mmunication from the ""German Li- brary of Information."" Now, upon first glance, that title would appear a.v packed with dynamite as a tome entitled ""The Bobbsy Twins on the"
"Farm"".","But here are some of the captions on the articles appearing in the communication: ""Mi.squoting Hit- ler"", ""Knights of the Third Reich"", ""England's Internal Decadence"", and ""Churchill's Blockade Incompatible With Humanity""."
QUOTING,
AT,
RANDOM,"from the publication, we find this statement, ""We shall not land troops like Wil- ( Continued from Page 4.)"
"Ward,",
Ward,#
Ward,
the,
Barber,
Does,
Your,
Tyjiewriter,
S-t-u-tt-e-r?,"If so, let us provide you with even, sinuotli typewriting ease."
Call,
Sandv,
McPherson,
5-7941,
J,
UNIVERSITY,
TYPEWKITKK,
^,
EXCHAM.K,^ j ^>i i>^|^i>>VVMMV^^V^^M^^^^^^^^^^^^
LEWISBURG,
WELCOME,
FRESHMEN,Headquarters For
BICKNELL,
JEWELRY,
J.,
Fred,
Zeller,
JEWELER,and
OPTOMETRIST,
I,Siniilaiities can be noted Orange and Blue Eleven!! in th.'
FACULTY,
APPOINTMENTS,
MADE,
BY,
DR.,
MARTS,
The,
Saylor,
Shoppe,333
MARKET,ST.
Welcomes,the Class of
1944,
Isl,
EXCELLENT,
FOOD,* .^MMMMMM^AAAAA^^NAAA^M^AA^^^M^
We,
Pledge,
one.,"It is .'<uf)erf1ur)us i)erhaps to 1 1 afraid of this rhallenife to Ihe extent remark that, in many instances a fra- |j that you will ignore it. or are you ^emity or a sorority has been either,"
|,glad of the opportunity to meet it and ^^.p salvation or damnation of a col-!j beat
it???,"lege mai or woman, depending upon j , - ,, I the individual aj>> well as upon thej:"
A,
Word,
With,
The,
Greeks,"gjoup to which he belongs. Not every member of the cla.<<<.s fif The class of '44 will be formally in- ' '44 is of the ""raw material"" which trf)diiced to fraternity and sorority ' I^nds itself readily to the shaping life at Bucknell on Tue.sday night, I'i-'>ce.sK nece.ssary for the moulding of September 17, when representatives , a g.uxt Greek. Some individuals are f.-om each Greek brotherhood meet | definitely haj.pier outside these or- with all the members of the freshman ;;?anizat ions. Yet it is onlv fair to cla.ss over the banquet table in Uri-.say hei-e that these individuals are in <<on Dining Hall at a ""Special Inter- 1 the minority at present, according to pretive Program"" (as listed on the statistics. ""Freshman Week"
"Schedule"").","i Tuesday night's ""Special Inten^re- Throughout the administration of the present ""Bucknellian"" edi- torial staff, we ple<lge our.selves uncon<litionally to the ffillowing policy:"
L,"lielieving Ihat the only worthwhile editorial interpre- tation that can exist must Ih> the interpretation which the editorial board makes after an impartial appraisal of existing circumstances, we reserve for ourselves"
the,"unhampered right to draw our own edi- torial con<lusion.>>i. 2. Believing that radical- ism for Ihe sake of sensation- alism is contrary to the phi- Ifwophy of good journalism, we pledge ourselves to honest *#ditorial interpretation, rather than emotionalism and spec- tamlarity. I The apiiointments of Dr. Mildred ..Martin, Miss .Magarida F. Keno, and Harold Flinsch to the faculty was announced by President .Marts during commencement week last"
June.,"i Dr. Martin, who received her doc-"
|,"j tor's degree from the University of I Illinois where she was an assistant in 'the Department of English, will serve ' jas an instructor in English. Assistant Profes.sor of Civil Kngi- ! i.eering Flin.sch received his masters I degree from the University of Min- jnrsota where he was teaching assi.st- lant in mathematics. He has done considerable research work in engi- j"
neering.,"j A fie<]uent visitor to the Bucknell ] I campus, where she received her mas- ters   fiegree, Miss Reno will replace ' Miss Calkins as in.stnictor in French I for the coming year. Miss Calkins ' i<< on leave of absence and is <<loing graduate work at the University of j Pennsylvania. Miss Reno taught in 'Victoria. Brazil, during the la.st few [ years. I"
The,
Coffee,
House,
Greets,
Buckneliians,
SWDENT,
TICKETS,"Now, the Caption, ""Special Inter- pretive    Projfram"" means about as much to a reader as a railroad time- table bearing the legend."
"""Conden-sedr^(tm)*""''",", ,"
#,"u- , .u^ ^ , "" ,, . n * J / rushmg week, during which the Kesume of the Various Periods of 1 ."" . ""... '. . ^ . . .. Jlovement of .steam locomoted Ve- tive Program"" should give freshmen a .splendid pre-vue of what is involved i'l fraternity and sorority life at This will he followe<l by hides on the North American Conti- nent"". ""Special Interpretive Pro- gram"" merely means that the evening v/ill be devoted to giving you a tnumb-nail sketch of the great pari which various .social organizations on campus play in shaping life at Buck- nell. On Tuesday evening, the 1940 edi- tion of Biicknen'B ""Fratemity-Soror- itv Handbook"" will be ready for die- Greeks will make frenzied attempts to .show the frosh the BFaST in fra- ternity and sorority affiliation, and, in doing so will imdoubtedlv (as has always been true in the past) also demonstrate a little of the"
WORST,in Greek-letter brotherhoods. New York University has a special course on city government in which the teachers are administrative offl- ciala uf New York City. t
AAAAAAAAAAAAAAAAAAAAAAAAAA,
i,i
:,.1. We believe that all good
I,editorials are the result of a
I,sincere effort <<m the part of
I,the editorial hoard to discern
I,and present the truth ade-
I,({uately. B<'caiise we believe
I,that we can achiev*- this power
I,of disrernmeni and adeqnate
I,presentation through ronscien-
:,"tious effort, we pledge our-"
:,.selves to disdain from sacrific- ing the best interests of our
I,"alma mater for personal pre- judice, bigotry, and narrow- mindedness."
:,"To the above principles, the : present editorial staff of ""THE { BU<KNELLIAN"" pledges itself, : becau.se it feels that by following \ this policy it can make its news- : paper a definitely helpful joumal- : istic instrument fn helping to I carry on the great Imilding pro- I cess, out of whicJi is steadily (Jtow- 1 ing ""a better Bucknell."""
Welcome,
Freshmen--,
KNIT,
&,
PURL,
SHOP,
610,
Market,St.
YARNS,
and,
Handy,
Craft,*' I
Welcome,
Freshmen,
Come,in and get aci^uainted. * * * *
